iliacus,psoas,pectineus,sartorius,rectus femoris,abductor longus,abductor magnus 1,abductor magnus 2,abductor magnus 3,abductor brevis,gracillis,glutus maximus,glutus medius 1,glutus medius 2,glutus medius 3,glutus minimus 1,glutus minimus 2,glutus minimus 3,tensor fascia lata,piriformis,obturator internus,glemellus superior,glemellus inferior,quadratus femoris,obturator externus,semi tendinosus,semi membranosus,hip joint force,fixed support
1558,,,,,,,,,,,,,2184,,,,,,,5422,,,,,,,2640,8500
1559,,,,,,,,,,,,,2558,,,,,,,5403,,,,,,,2654,8510
528,,,,,,,,,,,,,3012,,,,,,,5404,,,,,,,2653,8511
378,,,,,,,,,,,,,3041,,,,,,,5405,,,,,,,2652,8521
379,,,,,,,,,,,,,3595,,,,,,,5388,,,,,,,3122,8522
405,,,,,,,,,,,,,4222,,,,,,,5387,,,,,,,3121,8531
432,,,,,,,,,,,,,3596,,,,,,,5386,,,,,,,3120,8538
580,,,,,,,,,,,,,3562,,,,,,,5370,,,,,,,2667,8539
612,,,,,,,,,,,,,3013,,,,,,,5371,,,,,,,3119,8540
7502,,,,,,,,,,,,,2559,,,,,,,5372,,,,,,,3118,8541
7526,,,,,,,,,,,,,2185,,,,,,,6227,,,,,,,3651,8705
7503,,,,,,,,,,,,,1889,,,,,,,4687,,,,,,,3652,8706
8053,,,,,,,,,,,,,1890,,,,,,,6194,,,,,,,3653,8707
8052,,,,,,,,,,,,,2186,,,,,,,,,,,,,,3654,8708
8051,,,,,,,,,,,,,2560,,,,,,,,,,,,,,3099,8709
8031,,,,,,,,,,,,,3014,,,,,,,,,,,,,,3100,8710
8030,,,,,,,,,,,,,3563,,,,,,,,,,,,,,3101,8711
8015,,,,,,,,,,,,,3597,,,,,,,,,,,,,,3626,8712
8014,,,,,,,,,,,,,4223,,,,,,,,,,,,,,3625,8713
7525,,,,,,,,,,,,,1891,,,,,,,,,,,,,,3624,8714
6927,,,,,,,,,,,,,2187,,,,,,,,,,,,,,4232,8715
6928,,,,,,,,,,,,,2561,,,,,,,,,,,,,,4231,8716
6927,,,,,,,,,,,,,3015,,,,,,,,,,,,,,4230,8717
6277,,,,,,,,,,,,,3564,,,,,,,,,,,,,,4229,8718
6231,,,,,,,,,,,,,4182,,,,,,,,,,,,,,4857,8719
5491,,,,,,,,,,,,,4224,,,,,,,,,,,,,,4189,8720
7524,,,,,,,,,,,,,4225,,,,,,,,,,,,,,4190,8721
7501,,,,,,,,,,,,,4226,,,,,,,,,,,,,,4191,8725
4028,,,,,,,,,,,,,4896,,,,,,,,,,,,,,4192,8726
4714,,,,,,,,,,,,,4897,,,,,,,,,,,,,,4193,8727
5460,,,,,,,,,,,,,4898,,,,,,,,,,,,,,3598,8728
4741,,,,,,,,,,,,,4187,,,,,,,,,,,,,,3599,8729
4716,,,,,,,,,,,,,4186,,,,,,,,,,,,,,4805,8736
4030,,,,,,,,,,,,,4185,,,,,,,,,,,,,,4806,8737
2904,,,,,,,,,,,,,4184,,,,,,,,,,,,,,4807,8738
2453,,,,,,,,,,,,,4183,,,,,,,,,,,,,,4808,8739
1210,,,,,,,,,,,,,3565,,,,,,,,,,,,,,4809,8746
1227,,,,,,,,,,,,,3566,,,,,,,,,,,,,,4151,8747
1497,,,,,,,,,,,,,3567,,,,,,,,,,,,,,4152,8748
1766,,,,,,,,,,,,,3568,,,,,,,,,,,,,,4153,8754
8077,,,,,,,,,,,,,3569,,,,,,,,,,,,,,4108,8755
8078,,,,,,,,,,,,,3528,,,,,,,,,,,,,,3570,8756
8079,,,,,,,,,,,,,3527,,,,,,,,,,,,,,4109,8757
8080,,,,,,,,,,,,,3526,,,,,,,,,,,,,,3537,8762
8081,,,,,,,,,,,,,3017,,,,,,,,,,,,,,3496,8763
8082,,,,,,,,,,,,,3016,,,,,,,,,,,,,,4032,8764
8057,,,,,,,,,,,,,2981,,,,,,,,,,,,,,4011,8765
8056,,,,,,,,,,,,,2982,,,,,,,,,,,,,,3406,8766
7595,,,,,,,,,,,,,2983,,,,,,,,,,,,,,3390,8767
7563,,,,,,,,,,,,,2984,,,,,,,,,,,,,,3376,8768
7531,,,,,,,,,,,,,2985,,,,,,,,,,,,,,2841,8769
6975,,,,,,,,,,,,,2532,,,,,,,,,,,,,,2829,8770
6936,,,,,,,,,,,,,2531,,,,,,,,,,,,,,3363,8916
6285,,,,,,,,,,,,,2530,,,,,,,,,,,,,,3967,8917
5544,,,,,,,,,,,,,2529,,,,,,,,,,,,,,3979,8918
5499,,,,,,,,,,,,,2528,,,,,,,,,,,,,,3993,8919
4095,,,,,,,,,,,,,2155,,,,,,,,,,,,,,4010,8920
4792,,,,,,,,,,,,,2156,,,,,,,,,,,,,,4031,8921
3487,,,,,,,,,,,,,2157,,,,,,,,,,,,,,4066,8922
4058,,,,,,,,,,,,,2158,,,,,,,,,,,,,,4720,8923
4059,,,,,,,,,,,,,2159,,,,,,,,,,,,,,4695,8924
3449,,,,,,,,,,,,,1366,,,,,,,,,,,,,,4674,8925
3450,,,,,,,,,,,,,1365,,,,,,,,,,,,,,4656,8926
2495,,,,,,,,,,,,,1364,,,,,,,,,,,,,,4640,8927
2493,,,,,,,,,,,,,1363,,,,,,,,,,,,,,3966,8928
2947,,,,,,,,,,,,,1859,,,,,,,,,,,,,,3955,8929
2494,,,,,,,,,,,,,1860,,,,,,,,,,,,,,3352,8930
2122,,,,,,,,,,,,,1861,,,,,,,,,,,,,,2818,8931
2121,,,,,,,,,,,,,1862,,,,,,,,,,,,,,2817,8932
1824,,,,,,,,,,,,,1863,,,,,,,,,,,,,,3351,8933
2946,,,,,,,,,,,,,1367,,,,,,,,,,,,,,3954,8934
8055,,,,,,,,,,,,,,,,,,,,,,,,,,,4624,8935
8054,,,,,,,,,,,,,,,,,,,,,,,,,,,4639,8936
7593,,,,,,,,,,,,,,,,,,,,,,,,,,,4655,8937
7592,,,,,,,,,,,,,,,,,,,,,,,,,,,4673,8938
8032,,,,,,,,,,,,,,,,,,,,,,,,,,,4694,8939
7559,,,,,,,,,,,,,,,,,,,,,,,,,,,4719,8230
7558,,,,,,,,,,,,,,,,,,,,,,,,,,,4761,8543
7527,,,,,,,,,,,,,,,,,,,,,,,,,,,4760,8772
7528,,,,,,,,,,,,,,,,,,,,,,,,,,,4718,8776
7529,,,,,,,,,,,,,,,,,,,,,,,,,,,4693,8943
7560,,,,,,,,,,,,,,,,,,,,,,,,,,,4672,9072
7530,,,,,,,,,,,,,,,,,,,,,,,,,,,4654,9073
7561,,,,,,,,,,,,,,,,,,,,,,,,,,,4638,9074
7562,,,,,,,,,,,,,,,,,,,,,,,,,,,4623,9075
7594,,,,,,,,,,,,,,,,,,,,,,,,,,,3953,9080
7011,,,,,,,,,,,,,,,,,,,,,,,,,,,3942,9192
7012,,,,,,,,,,,,,,,,,,,,,,,,,,,3340,9193
6973,,,,,,,,,,,,,,,,,,,,,,,,,,,3339,9194
6974,,,,,,,,,,,,,,,,,,,,,,,,,,,3338,9195
6935,,,,,,,,,,,,,,,,,,,,,,,,,,,3927,9200
6284,,,,,,,,,,,,,,,,,,,,,,,,,,,4589,9206
5498,,,,,,,,,,,,,,,,,,,,,,,,,,,4590,9212
4748,,,,,,,,,,,,,,,,,,,,,,,,,,,3939,9219
4094,,,,,,,,,,,,,,,,,,,,,,,,,,,3940,9227
3482,,,,,,,,,,,,,,,,,,,,,,,,,,,3941,9290
3483,,,,,,,,,,,,,,,,,,,,,,,,,,,4607,9291
3484,,,,,,,,,,,,,,,,,,,,,,,,,,,4622,9292
3485,,,,,,,,,,,,,,,,,,,,,,,,,,,4637,9294
3486,,,,,,,,,,,,,,,,,,,,,,,,,,,4653,9295
2945,,,,,,,,,,,,,,,,,,,,,,,,,,,4671,9299
2492,,,,,,,,,,,,,,,,,,,,,,,,,,,4692,9300
2120,,,,,,,,,,,,,,,,,,,,,,,,,,,4717,9305
1823,,,,,,,,,,,,,,,,,,,,,,,,,,,4759,9311
1822,,,,,,,,,,,,,,,,,,,,,,,,,,,4758,9312
2119,,,,,,,,,,,,,,,,,,,,,,,,,,,4757,9318
2491,,,,,,,,,,,,,,,,,,,,,,,,,,,5464,9326
2944,,,,,,,,,,,,,,,,,,,,,,,,,,,5463,9371
2943,,,,,,,,,,,,,,,,,,,,,,,,,,,5434,9372
2490,,,,,,,,,,,,,,,,,,,,,,,,,,,5435,9373
2118,,,,,,,,,,,,,,,,,,,,,,,,,,,5410,9374
1821,,,,,,,,,,,,,,,,,,,,,,,,,,,5411,9375
1820,,,,,,,,,,,,,,,,,,,,,,,,,,,5436,9376
2117,,,,,,,,,,,,,,,,,,,,,,,,,,,5412,9379
2489,,,,,,,,,,,,,,,,,,,,,,,,,,,5437,9380
2942,,,,,,,,,,,,,,,,,,,,,,,,,,,5413,9384
2941,,,,,,,,,,,,,,,,,,,,,,,,,,,5394,9385
2488,,,,,,,,,,,,,,,,,,,,,,,,,,,5393,9390
2116,,,,,,,,,,,,,,,,,,,,,,,,,,,4652,9391
1819,,,,,,,,,,,,,,,,,,,,,,,,,,,4636,9392
1818,,,,,,,,,,,,,,,,,,,,,,,,,,,4621,9397
2115,,,,,,,,,,,,,,,,,,,,,,,,,,,4606,9398
2487,,,,,,,,,,,,,,,,,,,,,,,,,,,4605,9403
2940,,,,,,,,,,,,,,,,,,,,,,,,,,,4620,9427
3481,,,,,,,,,,,,,,,,,,,,,,,,,,,4635,9428
4057,,,,,,,,,,,,,,,,,,,,,,,,,,,5376,9429
2939,,,,,,,,,,,,,,,,,,,,,,,,,,,4619,9430
2486,,,,,,,,,,,,,,,,,,,,,,,,,,,4604,9431
2114,,,,,,,,,,,,,,,,,,,,,,,,,,,4603,9432
1817,,,,,,,,,,,,,,,,,,,,,,,,,,,5342,9433
1816,,,,,,,,,,,,,,,,,,,,,,,,,,,5358,9434
2113,,,,,,,,,,,,,,,,,,,,,,,,,,,5359,9435
2909,,,,,,,,,,,,,,,,,,,,,,,,,,,5375,9436
3448,,,,,,,,,,,,,,,,,,,,,,,,,,,5374,9437
4056,,,,,,,,,,,,,,,,,,,,,,,,,,,5392,9438
4746,,,,,,,,,,,,,,,,,,,,,,,,,,,5391,9439
4747,,,,,,,,,,,,,,,,,,,,,,,,,,,1234,9440
6237,,,,,,,,,,,,,,,,,,,,,,,,,,,2955,9441
5497,,,,,,,,,,,,,,,,,,,,,,,,,,,2916,9442
5496,,,,,,,,,,,,,,,,,,,,,,,,,,,2502,9443
6236,,,,,,,,,,,,,,,,,,,,,,,,,,,2536,9201
6282,,,,,,,,,,,,,,,,,,,,,,,,,,,3456,9196
6283,,,,,,,,,,,,,,,,,,,,,,,,,,,3425,9076
6934,,,,,,,,,,,,,,,,,,,,,,,,,,,1647,9087
6933,,,,,,,,,,,,,,,,,,,,,,,,,,,1386,8944
6972,,,,,,,,,,,,,,,,,,,,,,,,,,,3018,9081
6971,,,,,,,,,,,,,,,,,,,,,,,,,,,3537,8940
6970,,,,,,,,,,,,,,,,,,,,,,,,,,,2295,8941
6932,,,,,,,,,,,,,,,,,,,,,,,,,,,2296,8771
6281,,,,,,,,,,,,,,,,,,,,,,,,,,,1981,8773
6281,,,,,,,,,,,,,,,,,,,,,,,,,,,1982,8774
6235,,,,,,,,,,,,,,,,,,,,,,,,,,,1977,
5495,,,,,,,,,,,,,,,,,,,,,,,,,,,1978,
4745,,,,,,,,,,,,,,,,,,,,,,,,,,,2294,
4055,,,,,,,,,,,,,,,,,,,,,,,,,,,1986,
3447,,,,,,,,,,,,,,,,,,,,,,,,,,,1988,
2908,,,,,,,,,,,,,,,,,,,,,,,,,,,1987,
2112,,,,,,,,,,,,,,,,,,,,,,,,,,,2293,
1815,,,,,,,,,,,,,,,,,,,,,,,,,,,2292,
1814,,,,,,,,,,,,,,,,,,,,,,,,,,,2854,
2085,,,,,,,,,,,,,,,,,,,,,,,,,,,1482,
2084,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2083,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2454,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2455,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2907,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2906,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2905,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3444,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3445,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4053,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4742,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4743,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4744,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5494,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5493,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5492,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6233,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6234,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6280,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6279,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6278,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6929,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6930,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6931,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6969,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6968,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1043,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1297,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1561,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1826,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2457,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2910,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3451,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4060,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2911,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6937,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6976,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7532,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8083,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2485,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4791,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4093,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3480,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1038,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3488,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2948,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1038,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3443,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2903,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3488,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2948,,,,,,,,,,,,,,,,,,,,,,,,,,,,
